,Name,Team,Season,POS,GP,ATT,YDS,AVG,LNG,BIG,TD,YDS/G,FUM,LST,FD
195,Jameson Williams,DET,2023,WR,12,3,29,9.7,19,0,1,2.4,0,0,1
196,Khari Blasingame,CHI,2023,FB,16,8,26,3.3,6,0,0,1.6,0,0,0
197,Derrick Gore,WSH,2023,RB,6,3,26,8.7,23,1,0,4.3,0,0,1
198,Kirk Cousins,MIN,2023,QB,8,14,25,1.8,10,0,0,3.1,3,1,6
199,Nick Mullens,MIN,2023,QB,5,10,25,2.5,6,0,0,5.0,0,0,4
200,Jakobi Meyers,LV,2023,WR,16,4,24,6.0,17,0,2,1.5,0,0,3
201,Amon-Ra St. Brown,DET,2023,WR,16,4,24,6.0,11,0,0,1.5,0,0,2
202,Demarcus Robinson,LAR,2023,WR,16,1,23,23.0,23,1,0,1.4,0,0,1
203,Mike Boone,HOU,2023,RB,9,5,23,4.6,11,0,0,2.6,1,0,2
204,Calvin Ridley,JAX,2023,WR,17,9,23,2.6,18,0,0,1.4,0,0,3
205,Marquise Brown,ARI,2023,WR,14,2,23,11.5,29,1,0,1.6,0,0,1
206,Skyy Moore,KC,2023,WR,14,3,23,7.7,11,0,0,1.6,0,0,1
207,Sean Tucker,TB,2023,RB,11,15,23,1.5,7,0,0,2.1,0,0,1
208,J.K. Dobbins,BAL,2023,RB,1,8,22,2.8,4,0,1,22.0,0,0,1
209,Erik Ezukanma,MIA,2023,WR,2,5,22,4.4,12,0,0,11.0,0,0,1
210,Trey Palmer,TB,2023,WR,17,3,22,7.3,13,0,0,1.3,0,0,1
211,Jared Goff,DET,2023,QB,17,32,21,0.7,11,0,2,1.2,2,2,5
212,DJ Moore,CHI,2023,WR,17,4,21,5.3,16,0,1,1.2,0,0,1
213,Malik Willis,TEN,2023,QB,3,5,21,4.2,11,0,0,7.0,1,1,1
214,Bo Melton,GB,2023,WR,5,3,21,7.0,12,0,0,4.2,0,0,2
215,Tyrion Davis-Price,SF,2023,RB,1,6,21,3.5,15,0,0,21.0,0,0,1
216,Jacoby Brissett,WSH,2023,QB,3,3,19,6.3,10,0,0,6.3,0,0,0
217,Brett Rypien,LAR,2023,QB,2,3,19,6.3,8,0,0,9.5,2,1,1
218,Gary Brightwell,NYG,2023,RB,7,9,19,2.1,5,0,0,2.7,0,0,0
219,Hunter Luepke,DAL,2023,RB,17,6,19,3.2,9,0,1,1.1,0,0,5
220,Zach Evans,LAR,2023,RB,10,9,19,2.1,5,0,0,1.9,0,0,0
221,DeAndre Carter,LV,2023,WR,17,3,18,6.0,15,0,0,1.1,0,0,2
222,Rashod Bateman,BAL,2023,WR,16,1,18,18.0,18,0,0,1.1,0,0,1
223,George Pickens,PIT,2023,WR,17,3,18,6.0,16,0,0,1.1,0,0,2
224,Treylon Burks,TEN,2023,WR,11,5,18,3.6,9,0,0,1.6,0,0,0
225,Brandon Powell,MIN,2023,WR,17,5,17,3.4,9,0,0,1.0,0,0,1
226,Jalen Reagor,NE,2023,WR,11,1,17,17.0,17,0,0,1.5,0,0,1
227,Deon JacksonIND/CLE/,NYG,2023,RB,4,14,16,1.1,7,0,0,4.0,1,1,1
228,Tyreek Hill,MIA,2023,WR,16,6,15,2.5,14,0,0,0.9,0,0,2
229,Sam Darnold,SF,2023,QB,10,21,15,0.7,9,0,1,1.5,1,0,3
230,Devin Duvernay,BAL,2023,WR,13,4,15,3.8,8,0,0,1.2,0,0,0
231,Isaiah McKenzie,IND,2023,WR,13,3,14,4.7,7,0,0,1.1,0,0,0
232,Drew Lock,SEA,2023,QB,4,5,14,2.8,11,0,0,3.5,0,0,1
233,Jaren Hall,MIN,2023,QB,3,6,14,2.3,8,0,0,4.7,0,0,0
234,Kene Nwangwu,MIN,2023,RB,9,5,13,2.6,8,0,0,1.4,0,0,0
235,Charlie Jones,CIN,2023,WR,11,2,13,6.5,7,0,0,1.2,0,0,1
236,Zonovan Knight,DET,2023,RB,2,3,13,4.3,8,0,0,6.5,0,0,0
237,Andy Dalton,CAR,2023,QB,3,3,12,4.0,10,0,0,4.0,0,0,2
238,Adam Prentice,NO,2023,FB,13,2,12,6.0,7,0,0,0.9,1,1,1
239,Chris Evans,CIN,2023,RB,8,2,12,6.0,7,0,0,1.5,0,0,0
240,Jaylen Waddle,MIA,2023,WR,14,3,12,4.0,12,0,0,0.9,0,0,1
241,Tyler Boyd,CIN,2023,WR,17,2,11,5.5,6,0,0,0.6,0,0,1
242,Braxton Berrios,MIA,2023,WR,16,1,11,11.0,11,0,0,0.7,0,0,1
243,Jonathan Ward,TEN,2023,RB,8,3,11,3.7,8,0,0,1.4,0,0,1
244,Christian Watson,GB,2023,WR,9,4,11,2.8,13,0,0,1.2,0,0,1
245,Keisean Nixon,GB,2023,CB,17,1,11,11.0,11,0,0,0.6,0,0,1
246,Aidan O'Connell,LV,2023,QB,11,17,11,0.6,3,0,1,1.0,1,0,7
247,Elijah Moore,CLE,2023,WR,17,9,11,1.2,19,0,0,0.6,1,1,2
248,Gerald Everett,LAC,2023,TE,15,3,10,3.3,6,0,0,0.7,0,0,0
249,Jake Funk,IND,2023,RB,4,2,10,5.0,7,0,0,2.5,0,0,0
250,Blake Gillikin,ARI,2023,P,13,1,10,10.0,10,0,0,0.8,0,0,1
251,Khalil Shakir,BUF,2023,WR,17,1,10,10.0,10,0,0,0.6,0,0,1
252,DeAndre Hopkins,TEN,2023,WR,17,2,9,4.5,5,0,0,0.5,0,0,0
253,Michael Burton,DEN,2023,FB,17,7,9,1.3,4,0,0,0.5,0,0,4
254,Ty Montgomery I,INE,2023,WR,13,3,9,3.0,7,0,0,0.7,0,0,0
255,Ben Skowronek,LAR,2023,WR,17,2,9,4.5,11,0,0,0.5,0,0,1
256,Davis Mills,HOU,2023,QB,6,2,9,4.5,9,0,0,1.5,0,0,0
257,Quentin Johnston,LAC,2023,WR,17,3,9,3.0,6,0,0,0.5,0,0,0
258,Mason Rudolph,PIT,2023,QB,4,10,8,0.8,7,0,0,2.0,1,0,4
259,Jarrett Stidham,DEN,2023,QB,3,9,8,0.9,4,0,0,2.7,1,0,1
260,Harrison Bryant,CLE,2023,TE,17,5,8,1.6,2,0,0,0.5,1,1,4
261,Cedric Tillman,CLE,2023,WR,14,1,8,8.0,8,0,0,0.6,0,0,0
262,Robert Woods,HOU,2023,WR,14,1,7,7.0,7,0,0,0.5,0,0,0
263,C.J. Ham,MIN,2023,FB,17,1,7,7.0,7,0,0,0.4,0,0,0
264,Nico Collins,HOU,2023,WR,15,1,7,7.0,7,0,0,0.5,0,0,0
265,Keenan Allen,LAC,2023,WR,13,2,6,3.0,4,0,0,0.5,0,0,1
266,Kyle Juszczyk,SF,2023,FB,17,5,6,1.2,3,0,0,0.4,0,0,2
267,Adam Thielen,CAR,2023,WR,17,1,6,6.0,6,0,0,0.4,0,0,0
268,Sterling Shepard,NYG,2023,WR,15,1,6,6.0,6,0,0,0.4,0,0,0
269,Logan Woodside,ATL,2023,QB,1,1,6,6.0,6,0,0,6.0,0,0,0
270,Christian Kirk,JAX,2023,WR,12,1,6,6.0,6,0,0,0.5,0,0,0
271,Joshua Palmer,LAC,2023,WR,11,1,6,6.0,6,0,0,0.5,0,0,0
272,Elijah Dotson,LAC,2023,RB,4,4,6,1.5,2,0,0,1.5,0,0,0
273,Chigoziem Okonkwo,TEN,2023,TE,17,2,6,3.0,4,0,0,0.4,0,0,1
274,Stefon Diggs,BUF,2023,WR,17,1,5,5.0,5,0,0,0.3,0,0,1
275,Tim Boyle,NYJ,2023,QB,3,4,5,1.3,2,0,0,1.7,1,0,3
276,Devine Ozigbo,DET,2023,RB,3,3,5,1.7,4,0,0,1.7,0,0,1
277,Greg Dortch,ARI,2023,WR,16,1,5,5.0,5,0,0,0.3,0,0,0
278,Darnell Mooney,CHI,2023,WR,15,2,5,2.5,3,0,0,0.3,0,0,0
279,Dee Eskridge,SEA,2023,WR,4,2,5,2.5,10,0,0,1.3,0,0,1
280,Kendrick Bourne,NE,2023,WR,8,1,4,4.0,4,0,0,0.5,0,0,1
281,Nick Bawden,NYJ,2023,FB,16,2,4,2.0,3,0,1,0.3,0,0,1
282,Van JeffersonATL/,LAR,2023,WR,17,1,4,4.0,4,0,0,0.2,0,0,0
283,Sam LaPorta,DET,2023,TE,17,1,4,4.0,4,0,0,0.2,0,0,0
284,John Metchie III,HOU,2023,WR,16,1,4,4.0,4,0,0,0.3,0,0,0
285,Jalen Reeves-Maybin,DET,2023,LB,17,2,3,1.5,3,0,0,0.2,0,0,1
286,Mike Williams,LAC,2023,WR,3,1,3,3.0,3,0,0,1.0,0,0,0
287,Andrew Beck,HOU,2023,FB,15,5,3,0.6,2,0,1,0.2,0,0,2
288,Ashtyn Davis,NYJ,2023,S,17,2,3,1.5,4,0,0,0.2,0,0,1
289,Mecole HardmanKC/,NYJ,2023,WR,11,1,3,3.0,3,0,0,0.3,0,0,0
290,Jake Bobo,SEA,2023,WR,17,1,3,3.0,3,0,1,0.2,0,0,1
291,Joe Flacco,CLE,2023,QB,5,9,2,0.2,3,0,0,0.4,1,0,3
292,Logan Thomas,WSH,2023,TE,16,1,2,2.0,2,0,0,0.1,0,0,1
293,George Kittle,SF,2023,TE,16,1,2,2.0,2,0,0,0.1,0,0,1
294,Ezekiel Turner,ARI,2023,LB,16,1,2,2.0,2,0,0,0.1,0,0,1
295,Amani Hooker,TEN,2023,S,13,1,2,2.0,2,0,0,0.2,0,0,1
296,Kylen Granson,IND,2023,TE,15,1,2,2.0,2,0,0,0.1,0,0,1
297,James Robinson,GB,2023,RB,1,1,2,2.0,2,0,0,2.0,0,0,0
298,Cole Kmet,CHI,2023,TE,17,3,2,0.7,1,0,0,0.1,0,0,2
299,Jordan Addison,MIN,2023,WR,17,1,2,2.0,2,0,0,0.1,0,0,0
300,Case Keenum,HOU,2023,QB,2,2,1,0.5,1,0,0,0.5,1,0,0
301,Dallas Goedert,PHI,2023,TE,14,1,1,1.0,1,0,0,0.1,0,0,0
302,Steven Sims,HOU,2023,WR,3,1,1,1.0,1,0,0,0.3,0,0,0
303,Noah Gray,KC,2023,TE,17,1,1,1.0,1,0,0,0.1,0,0,0
304,Jashaun Corbin,NYG,2023,RB,6,1,1,1.0,1,0,0,0.2,0,0,1
305,Dontayvion Wicks,GB,2023,WR,15,1,1,1.0,1,0,0,0.1,0,0,0
306,Evan Hull,IND,2023,RB,1,1,1,1.0,1,0,0,1.0,0,0,0
307,Tress Way,WSH,2023,P,17,1,0,0.0,0,0,0,0.0,0,0,0
308,Kenyan Drake,GB,2023,RB,3,2,0,0.0,0,0,0,0.0,0,0,0
309,KhaDarel Hodge,ATL,2023,WR,17,1,0,0.0,0,0,0,0.0,1,0,0
310,Jonnu Smith,ATL,2023,TE,17,1,0,0.0,0,0,0,0.0,0,0,0
311,Jason Cabinda,DET,2023,FB,4,1,0,0.0,0,0,0,0.0,0,0,0
312,Mark Andrews,BAL,2023,TE,10,1,0,0.0,0,0,0,0.0,0,0,0
313,Tyler Conklin,NYJ,2023,TE,17,1,0,0.0,0,0,0,0.0,0,0,0
314,Alec Ingold,MIA,2023,FB,17,2,0,0.0,0,0,0,0.0,0,0,0
315,Nick Niemann,LAC,2023,LB,17,1,0,0.0,0,0,0,0.0,1,0,0
316,Connor Heyward,PIT,2023,TE,17,1,0,0.0,0,0,0,0.0,0,0,0
317,Peyton Hendershot,DAL,2023,TE,8,1,0,0.0,0,0,0,0.0,0,0,0
318,Dyami Brown,WSH,2023,WR,17,1,0,0.0,0,0,0,0.0,0,0,0
319,Deonte Harty,BUF,2023,WR,16,4,0,0.0,4,0,0,0.0,0,0,0
320,Rakim Jarrett,TB,2023,WR,10,1,0,0.0,0,0,0,0.0,0,0,0
321,Ty ZentnerHOU/,TEN,2023,P,9,1,0,0.0,0,0,0,0.0,1,0,0
322,Garrett Wilson,NYJ,2023,WR,17,4,0,0.0,6,0,0,0.0,0,0,1
323,Noah Brown,HOU,2023,WR,10,1,-1,-1.0,-1,0,0,-0.1,0,0,0
324,Kyle Trask,TB,2023,QB,2,1,-1,-1.0,-1,0,0,-0.5,0,0,0
325,Teddy Bridgewater,DET,2023,QB,1,2,-2,-1.0,-1,0,0,-2.0,0,0,0
326,Jonathan Williams,WSH,2023,RB,1,1,-2,-2.0,-2,0,0,-2.0,0,0,0
327,Trent Taylor,CHI,2023,WR,17,1,-2,-2.0,-2,0,0,-0.1,0,0,0
328,Jamal Agnew,JAX,2023,WR,11,4,-2,-0.5,1,0,0,-0.2,0,0,0
329,Gabe Davis,BUF,2023,WR,17,1,-2,-2.0,-2,0,0,-0.1,0,0,0
330,Sean Clifford,GB,2023,QB,2,3,-2,-0.7,0,0,0,-1.0,1,0,0
331,Brian Hoyer,LV,2023,QB,3,3,-3,-1.0,-1,0,0,-1.0,0,0,0
332,Matt Barkley,JAX,2023,QB,1,3,-3,-1.0,-1,0,0,-3.0,0,0,0
333,Cooper Kupp,LAR,2023,WR,12,1,-3,-3.0,-3,0,0,-0.3,0,0,0
334,Rashee Rice,KC,2023,WR,16,1,-3,-3.0,-3,0,0,-0.2,0,0,0
335,Nathan Peterman,CHI,2023,QB,2,2,-4,-2.0,-2,0,0,-2.0,0,0,0
336,Kyle Pitts,ATL,2023,TE,17,1,-4,-4.0,-4,0,0,-0.2,0,0,0
337,Cooper Rush,DAL,2023,QB,7,12,-5,-0.4,6,0,0,-0.7,0,0,1
338,Jameis Winston,NO,2023,QB,7,5,-6,-1.2,-1,0,0,-0.9,0,0,0
339,Ja'Marr Chase,CIN,2023,WR,16,3,-6,-2.0,2,0,0,-0.4,0,0,0
340,Mike White,MIA,2023,QB,6,8,-9,-1.1,0,0,0,-1.5,1,1,0
341,Johnny Hekker,CAR,2023,P,17,1,-11,-11.0,-11,0,0,-0.6,1,1,0
342,Ryan Stonehouse,TEN,2023,P,12,1,-11,-11.0,-11,0,0,-0.9,1,1,0
343,Justin Jefferson,MIN,2023,WR,10,1,-12,-12.0,-12,0,0,-1.2,0,0,0
344,Kyle Allen,BUF,2023,QB,7,13,-13,-1.0,0,0,0,-1.9,0,0,0
345,Cameron Johnston,HOU,2023,P,13,1,-23,-23.0,-23,0,0,-1.8,0,0,0
0,Josh Jacobs,LV,2022,RB,17,340,1653,4.9,86,7,12,97.2,2,0,93
1,Derrick Henry,TEN,2022,RB,16,349,1538,4.4,56,10,13,96.1,4,2,65
2,Nick Chubb,CLE,2022,RB,17,302,1525,5.1,41,13,12,89.7,1,1,69
3,Saquon Barkley,NYG,2022,RB,16,295,1312,4.4,68,9,10,82.0,1,0,62
4,Miles Sanders,PHI,2022,RB,17,259,1269,4.9,40,9,11,74.6,1,1,62
5,Dalvin Cook,MIN,2022,RB,17,264,1173,4.4,81,5,8,69.0,3,3,50
6,Justin Fields,CHI,2022,QB,15,160,1143,7.1,67,10,8,76.2,9,0,65
7,Christian McCaffreySF/,CAR,2022,RB,17,244,1139,4.7,49,9,8,67.0,1,0,59
8,Travis Etienne Jr.,JAX,2022,RB,17,220,1125,5.1,62,8,5,66.2,3,3,52
9,Aaron Jones,GB,2022,RB,17,213,1121,5.3,36,6,2,65.9,3,1,54
10,Jamaal Williams,DET,2022,RB,17,262,1066,4.1,58,4,17,62.7,3,2,65
11,Kenneth Walker III,SEA,2022,RB,15,228,1050,4.6,74,10,9,70.0,0,0,51
12,Rhamondre Stevenson,NE,2022,RB,17,210,1040,5.0,49,7,5,61.2,2,1,49
13,Tyler Allgeier,ATL,2022,RB,16,210,1035,4.9,44,6,3,64.7,0,0,53
14,Najee Harris,PIT,2022,RB,17,272,1034,3.8,36,1,7,60.8,2,1,45
15,Tony Pollard,DAL,2022,RB,16,193,1007,5.2,57,9,9,62.9,0,0,46
16,Dameon Pierce,HOU,2022,RB,13,220,939,4.3,75,7,4,72.2,4,2,54
17,Austin Ekeler,LAC,2022,RB,17,204,915,4.5,72,4,13,53.8,3,2,46
18,D'Onta Foreman,CAR,2022,RB,17,203,914,4.5,60,8,5,53.8,1,0,45
19,Alvin Kamara,NO,2022,RB,15,223,897,4.0,27,3,2,59.8,2,2,40
20,Raheem Mostert,MIA,2022,RB,16,181,891,4.9,67,6,3,55.7,1,1,44
21,Ezekiel Elliott,DAL,2022,RB,15,231,876,3.8,27,5,12,58.4,0,0,52
22,Jonathan Taylor,IND,2022,RB,11,192,861,4.5,66,5,4,78.3,3,3,39
23,Jeff Wilson Jr.SF/,MIA,2022,RB,16,176,860,4.9,41,7,5,53.8,2,1,44
24,Isiah Pacheco,KC,2022,RB,17,170,830,4.9,31,3,5,48.8,3,2,37
25,Devin Singletary,BUF,2022,RB,16,177,819,4.6,33,5,5,51.2,3,3,42
26,Joe Mixon,CIN,2022,RB,14,210,814,3.9,40,4,7,58.1,0,0,47
27,David Montgomery,CHI,2022,RB,16,201,801,4.0,28,2,5,50.1,1,1,41
28,Brian Robinson Jr.,WSH,2022,RB,12,205,797,3.9,24,2,2,66.4,2,0,49
29,Cam Akers,LAR,2022,RB,15,188,786,4.2,42,3,7,52.4,2,2,39
30,James Conner,ARI,2022,RB,13,183,782,4.3,23,3,7,60.2,3,1,48
31,AJ Dillon,GB,2022,RB,17,186,770,4.1,27,3,7,45.3,0,0,47
32,Lamar Jackson,BAL,2022,QB,12,112,764,6.8,79,5,3,63.7,4,1,46
33,Josh Allen,BUF,2022,QB,16,124,762,6.1,44,8,7,47.6,8,2,55
34,Latavius MurrayNO/,DEN,2022,RB,13,171,760,4.4,52,5,6,58.5,1,0,44
35,Jalen Hurts,PHI,2022,QB,15,165,760,4.6,42,7,13,50.7,5,0,67
36,Khalil Herbert,CHI,2022,RB,13,129,731,5.7,63,4,4,56.2,0,0,26
37,Daniel Jones,NYG,2022,QB,16,120,708,5.9,25,4,7,44.3,2,1,57
38,Cordarrelle Patterson,ATL,2022,RB,13,144,695,4.8,40,4,8,53.5,1,1,39
39,Leonard Fournette,TB,2022,RB,16,189,668,3.5,23,1,3,41.8,0,0,39
40,Taysom Hill,NO,2022,QB,16,96,575,6.0,60,3,7,35.9,1,0,34
41,Antonio Gibson,WSH,2022,RB,15,149,546,3.7,20,1,3,36.4,1,0,32
42,D'Andre Swift,DET,2022,RB,14,99,542,5.5,50,3,5,38.7,0,0,21
43,J.K. Dobbins,BAL,2022,RB,8,92,520,5.7,44,4,2,65.0,0,0,26
44,James Cook,BUF,2022,RB,16,89,507,5.7,33,6,2,31.7,1,1,24
45,Kenyan Drake,BAL,2022,RB,12,109,482,4.4,40,5,4,40.2,1,0,21
46,Rachaad White,TB,2022,RB,17,129,481,3.7,35,2,1,28.3,1,1,27
47,Kareem Hunt,CLE,2022,RB,17,123,468,3.8,24,2,3,27.5,1,0,30
48,Chuba Hubbard,CAR,2022,RB,15,95,466,4.9,35,3,2,31.1,0,0,23
49,Breece Hall,NYJ,2022,RB,7,80,463,5.8,62,3,4,66.1,0,0,20
50,Damien Harris,NE,2022,RB,11,106,462,4.4,30,2,3,42.0,0,0,23
51,Zack MossIND/,BUF,2022,RB,13,93,456,4.9,43,2,1,35.1,1,1,18
52,Marcus Mariota,ATL,2022,QB,13,85,438,5.2,30,4,4,33.7,5,2,30
53,Gus Edwards,BAL,2022,RB,9,87,433,5.0,37,3,3,48.1,1,1,30
